Country,Population,Density,Size
Burundi,11890.781,463.036643302181,25679.999999999985
Comoros,869.595,467.272971520688,1860.9999999999993
Djibouti,988.002,42.6230371009491,23179.999999999996
Eritrea,3546.427,35.1131386138614,100999.99999999996
Ethiopia,114963.583,114.963583,1000000.0
Kenya,53771.3,94.4781600309238,569140.0000000003
Madagascar,27691.019,47.5958353028128,581795.0000000006
Malawi,19129.955,202.905759439966,94280.00000000003
Mauritius,1271.767,626.486206896552,2029.9999999999993
Mayotte,272.813,727.501333333333,375.0000000000001
Mozambique,31255.435,39.745968870012,786379.9999999991
Réunion,895.308,358.1232,2500.0
Rwanda,12952.209,525.018605593839,24669.99999999999
Seychelles,98.34,213.782608695652,460.0000000000004
Somalia,15893.219,25.3342987853477,627339.999999999
South Sudan,11193.729,18.3217934810877,610951.5977000013
Uganda,45741,228.922476352535,199809.9999999999
United Republic of Tanzania,59734.213,67.4353273876722,885799.9999999995
Zambia,18383.956,24.7298941336311,743389.999999999
Zimbabwe,14862.927,38.4203877471888,386850.00000000035
Angola,32866.268,26.3626116948745,1246699.9999999984
Cameroon,26545.864,56.1567641894608,472709.99999999977
Central African Republic,4829.764,7.75267905871778,622979.9999999997
Chad,16425.859,13.0446783672173,1259199.9999999981
Congo,5518.092,16.1583953147877,341500.0
Democratic Republic of the Congo,89561.404,39.5057030061093,2267049.9999999977
Equatorial Guinea,1402.985,50.0172905525847,28049.99999999998
Gabon,2225.728,8.63790119144642,257670.00000000006
Sao Tome and Principe,219.161,228.292708333333,960.0000000000014
Botswana,2351.625,4.14946270710921,566729.9999999993
Eswatini,1160.164,67.4513953488372,17200.000000000004
Lesotho,2142.252,70.5616600790514,30359.99999999999
Namibia,2540.916,3.08629523011333,823289.999999999
South Africa,59308.69,48.8905934431905,1213090.000000001
Benin,12123.198,107.513284852785,112759.99999999965
Burkina Faso,20903.278,76.4008698830409,273600.0000000001
Cabo Verde,555.988,137.962282878412,4029.9999999999977
Côte d'Ivoire,26378.275,82.9505503144654,318000.00000000006
Gambia,2416.664,238.800790513834,10120.000000000002
Ghana,31072.945,136.560363013097,227539.9999999993
Guinea,13132.792,53.446166368224,245719.99999999997
Guinea-Bissau,1967.998,69.9857041251778,28120.0
Liberia,5057.677,52.5091050664452,96319.99999999997
Mali,20250.834,16.5964595677722,1220190.0000000023
Mauritania,4649.66,4.51116716794412,1030699.999999999
Niger,24206.636,19.1099992105471,1266699.999999999
Nigeria,206139.587,226.335504024068,910769.9999999981
Saint Helena,6.071,15.5666666666667,389.99999999999915
Senegal,16743.93,86.9679011063211,192530.0
Sierra Leone,7976.985,110.515170407315,72180.00000000003
Togo,8278.737,152.210645339217,54389.99999999991
Algeria,43851.043,18.4113475862185,2381739.999999997
Egypt,102334.403,102.802152795218,995450.0000000023
Libya,6871.287,3.90516100799072,1759540.0000000023
Morocco,36910.558,82.7034685189334,446300.00000000023
Sudan,43849.269,24.8430971923001,1765048.4020000007
Tunisia,11818.618,76.0724639546859,155359.99999999997
Western Sahara,597.33,2.2456015037594,265999.9999999998
Armenia,2963.234,104.082683526519,28470.000000000036
Azerbaijan,10139.175,122.664170437223,82658.00000000016
Bahrain,1701.583,2238.925,760.0
Cyprus,1207.361,130.666774891775,9239.999999999993
Georgia,3989.175,57.406461361347,69489.99999999996
Iraq,40222.503,92.6102942530853,434319.9999999999
Israel,8655.541,399.978789279113,21639.99999999998
Jordan,10203.14,114.926109484118,88780.00000000003
Kuwait,4270.563,239.65,17820.0
Lebanon,6825.442,667.198631476051,10229.999999999996
Oman,5106.622,16.4995864297254,309499.9999999993
Qatar,2881.06,248.153316106804,11610.000000000022
Saudi Arabia,34813.867,16.1948313477757,2149690.0000000033
State of Palestine,5101.416,847.411295681063,6020.000000000001
Syrian Arab Republic,17500.657,95.3039100364864,183630.00000000003
Turkey,84339.067,109.583913049128,769629.9999999965
United Arab Emirates,9890.4,118.306220095694,83599.99999999984
Yemen,29825.968,56.4917855181166,527969.9999999997
Kazakhstan,18776.707,6.95510871578324,2699699.999999998
Kyrgyzstan,6524.191,34.0155943691345,191800.0000000001
Tajikistan,9537.642,68.1454844241212,139959.99999999997
Turkmenistan,6031.187,12.8342242461643,469930.0000000008
Uzbekistan,33469.199,78.6770075223319,425400.0000000001
Afghanistan,38928.341,59.6273948472873,652860.0000000002
Bangladesh,164689.383,1265.18693247292,130169.99999999999
Bhutan,771.612,20.2432510428418,38116.999999999956
India,1380004.385,464.149410229417,2973189.999999999
Iran,83992.953,51.5752988855117,1628549.9999999984
Maldives,540.542,1801.80666666667,299.99999999999943
Nepal,29136.808,203.256421346355,143350.00000000006
Pakistan,220892.331,286.545676369863,770880.0000000001
Sri Lanka,21413.25,341.464678679636,62710.00000000008
China,1439323.774,153.311826289375,9388211.000000004
"China, Hong Kong SAR",7496.988,7139.98857142857,1050.0000000000002
"China, Macao SAR",649.342,21717.1237458194,29.899999999999995
"China, Taiwan Province of China",23816.775,672.60025416549,35410.0
Dem. People's Republic of Korea,25778.815,214.091977410514,120410.00000000004
Japan,126476.458,346.933817942423,364554.99999999994
Mongolia,3278.292,2.11018048868405,1553560.0000000035
South Korea,51269.183,527.297984161267,97230.00000000001
Brunei Darussalam,437.483,83.0138519924099,5269.999999999998
Cambodia,16718.971,94.7143156582824,176519.9999999999
Indonesia,273523.621,150.987055979068,1811569.9999999984
Lao People's Democratic Republic,7275.556,31.5232062391681,230800.00000000006
Malaysia,32365.998,98.5116359762593,328550.00000000006
Myanmar,54409.794,83.2858209983315,653290.0000000002
Philippines,109581.085,367.512107187175,298170.0000000001
Singapore,5850.343,8357.63285714286,699.9999999999998
Thailand,69799.978,136.624279199045,510889.9999999993
Timor-Leste,1318.442,88.6645595158036,14870.000000000004
Viet Nam,97338.583,313.924542845164,310070.0
Anguilla,15.002,166.688888888889,89.99999999999994
Antigua and Barbuda,97.928,222.563636363636,440.00000000000074
Aruba,106.766,593.144444444444,180.00000000000014
Bahamas,393.248,39.2855144855145,10009.999999999996
Barbados,287.371,668.304651162791,429.99999999999983
"Bonaire, Sint Eustatius and Saba",26.221,79.9420731707317,328.0
British Virgin Islands,30.237,201.58,150.0
Cayman Islands,65.72,273.833333333333,240.0000000000003
Cuba,11326.616,106.413152950019,106439.9999999998
Curaçao,164.1,369.594594594595,443.9999999999995
Dominica,71.991,95.988,750.0
Dominican Republic,10847.904,224.501324503311,48320.00000000006
Grenada,112.519,330.938235294118,339.9999999999997
Guadeloupe,400.127,245.778255528256,1627.9999999999968
Haiti,11402.533,413.734869375907,27560.000000000007
Jamaica,2961.161,273.422068328717,10829.999999999982
Martinique,375.265,354.02358490566,1060.000000000001
Montserrat,4.999,49.99,99.99999999999999
Puerto Rico,2860.84,322.529875986471,8870.000000000007
Saint Barthélemy,9.885,449.318181818182,21.999999999999993
Saint Kitts and Nevis,53.192,204.584615384615,260.0000000000005
Saint Lucia,183.629,301.031147540984,609.9999999999991
Saint Martin (French part),38.659,729.415094339623,52.99999999999997
Saint Vincent and the Grenadines,110.947,284.479487179487,390.0000000000002
Sint Maarten (Dutch part),42.882,1261.23529411765,33.99999999999992
Trinidad and Tobago,1399.491,272.805263157895,5129.9999999999945
Turks and Caicos Islands,38.718,40.7557894736842,950.0000000000003
United States Virgin Islands,104.423,298.351428571429,349.99999999999955
Belize,397.621,17.4318719859711,22809.999999999953
Costa Rica,5094.114,99.7672150411281,51059.999999999985
El Salvador,6486.201,313.040588803089,20719.99999999999
Guatemala,17915.567,167.185209033221,107160.0000000002
Honduras,9904.608,88.520940209134,111889.99999999997
Mexico,128932.753,66.3251385066488,1943950.000000001
Nicaragua,6624.554,55.0486455044042,120339.99999999997
Panama,4314.768,58.0410008071025,74340.0
Argentina,45195.777,16.5147594356686,2736690.000000006
Bolivia (Plurinational State of),11673.029,10.7754352441614,1083299.9999999958
Brazil,212559.409,25.4314248146119,8358139.999999989
Chile,19116.209,25.710001721513,743531.9999999998
Colombia,50882.884,45.8610941865705,1109500.0000000007
Ecuador,17643.06,71.0382509260751,248359.99999999988
Falkland Islands (Malvinas),3.483,0.286195562859491,12169.999999999982
French Guiana,298.682,3.63360097323601,82200.0
Guyana,786.559,3.99572771145542,196850.00000000015
Paraguay,7132.53,17.9525044047319,397300.0000000009
Peru,32971.846,25.7592546875,1280000.0
Suriname,586.634,3.76047435897436,155999.99999999997
Uruguay,3473.727,19.8476002742544,175019.99999999974
Venezuela (Bolivarian Republic of),28435.943,32.2384706082422,882049.999999999
Australia,25499.881,3.31930294312901,7682300.000000002
New Zealand,4822.233,18.3138999658198,263309.99999999936
Fiji,896.444,49.0664477285167,18269.999999999996
New Caledonia,285.491,15.6176695842451,18279.99999999997
Papua New Guinea,8947.027,19.7567173077772,452860.0000000009
Solomon Islands,686.878,24.5401214719543,27989.999999999967
Vanuatu,307.15,25.1968826907301,12190.000000000004
Guam,168.783,312.561111111111,540.0000000000001
Kiribati,119.446,147.464197530864,810.000000000001
Marshall Islands,59.194,328.855555555556,179.99999999999977
Micronesia (Fed. States of),115.021,164.315714285714,700.0000000000013
Nauru,10.834,541.7,19.999999999999996
Northern Mariana Islands,57.557,125.123913043478,460.00000000000097
Palau,18.092,39.3304347826087,459.99999999999994
American Samoa,55.197,275.985,200.0
Cook Islands,17.564,73.1833333333333,240.00000000000014
French Polynesia,280.904,76.7497267759563,3659.9999999999986
Niue,1.618,6.22307692307692,260.00000000000017
Samoa,198.41,70.1095406360424,2830.0
Tokelau,1.35,135,10.0
Tonga,105.697,146.801388888889,719.9999999999995
Tuvalu,11.792,393.066666666667,29.999999999999975
Wallis and Futuna Islands,11.246,80.3285714285714,140.00000000000006
Belarus,9449.321,46.5690256764083,202909.99999999983
Bulgaria,6948.445,64.0055729550479,108560.0
Czechia,10708.982,138.645546349042,77239.99999999997
Hungary,9660.35,106.708825803601,90530.00000000001
Poland,37846.605,123.588822127159,306230.0000000008
Republic of Moldova,4033.963,122.799482496195,32849.999999999956
Romania,19237.682,83.58031889473,230169.99999999997
Russian Federation,145934.46,8.91101046781223,16376869.99999999
Slovakia,5459.643,113.534416070537,48088.000000000146
Ukraine,43733.759,75.4915400814748,579320.0000000002
Channel Islands,173.859,915.047368421053,189.99999999999994
Denmark,5792.203,136.511972660853,42430.00000000006
Estonia,1326.539,31.2936777541873,42390.00000000001
Faroe Islands,48.865,35.0035816618911,1396.000000000001
Finland,5540.718,18.2326433907006,303889.9999999997
Iceland,341.25,3.40399002493766,100249.99999999988
Ireland,4937.796,71.6765277979387,68890.00000000004
Isle of Man,85.032,149.178947368421,570.0000000000002
Latvia,1886.202,30.3247909967846,62199.999999999935
Lithuania,2722.291,43.4357309251045,62674.000000000015
Norway,5421.242,14.8418202525269,365268.0000000003
Sweden,10099.27,24.6119559389774,410340.0000000006
United Kingdom,67886.004,280.601843508453,241929.99999999988
Albania,2877.8,105.029197080292,27399.999999999996
Andorra,77.265,164.393617021277,469.9999999999988
Bosnia and Herzegovina,3280.815,64.3297058823529,51000.00000000004
Croatia,4105.268,73.36075768406,55960.00000000003
Gibraltar,33.691,3369.1,10.0
Greece,10423.056,80.8615671062839,128900.00000000006
Holy See,0.809,1838.63636363636,0.4400000000000009
Italy,60461.828,205.554593050928,294140.00000000023
Malta,441.539,1379.809375,320.0
Montenegro,628.062,46.6960594795539,13450.000000000002
North Macedonia,2083.38,82.6082474226804,25220.000000000004
Portugal,10196.707,111.329915929687,91589.99999999971
San Marino,33.938,565.633333333333,60.00000000000004
Serbia,8737.37,99.9013263206037,87460.00000000001
Slovenia,2078.932,103.224031777557,20140.00000000002
Spain,46754.783,93.7345288692863,498800.0
Austria,9006.4,109.289033964737,82408.9999999999
Belgium,11589.616,382.74821664465,30279.999999999996
France,65273.512,119.208615724025,547557.0000000003
Germany,83783.945,240.371657677301,348559.9999999999
Liechtenstein,38.137,238.35625,160.0
Luxembourg,625.976,241.689575289575,2590.000000000003
Monaco,39.244,26338.255033557,1.4900000000000027
Netherlands,17134.873,508.151631079478,33720.0
Switzerland,8654.618,219.01553800992,39516.00000000001
Bermuda,62.273,1245.46,50.0
Canada,37742.157,4.15044982630469,9093510.00000001
Greenland,56.772,0.138316481910099,410449.99999999907
Saint Pierre and Miquelon,5.795,25.195652173913,230.0000000000004
US,331002.647,36.1853557615153,9147419.999999993
